"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group D","some college","standard","none","66","50","48"
"female","group E","associate's degree","free/reduced","completed","79","79","87"
"female","group A","some college","standard","none","70","85","79"
"male","group B","associate's degree","standard","completed","74","75","70"
"male","group C","high school","free/reduced","none","72","72","63"
"female","group C","some high school","standard","none","56","60","63"
"male","group E","some high school","free/reduced","none","46","46","34"
"female","group A","associate's degree","standard","none","84","85","82"
"male","group A","high school","standard","none","54","47","46"
"female","group D","associate's degree","standard","completed","55","75","75"
"male","group D","bachelor's degree","standard","none","78","73","70"
"male","group A","some college","free/reduced","completed","51","55","58"
"female","group C","some college","standard","none","62","76","74"
"female","group B","master's degree","free/reduced","none","72","86","78"
"male","group B","associate's degree","standard","completed","63","59","58"
"male","group D","some college","standard","none","74","68","62"
"male","group C","associate's degree","free/reduced","completed","78","89","88"
"female","group C","some college","standard","none","75","74","78"
"female","group C","some high school","standard","none","80","85","80"
"male","group E","associate's degree","standard","completed","100","96","95"
"female","group E","some college","free/reduced","none","62","75","69"
"male","group A","bachelor's degree","standard","completed","83","79","84"
"female","group D","bachelor's degree","standard","completed","70","84","90"
"male","group C","associate's degree","standard","completed","72","73","72"
"female","group C","associate's degree","standard","none","62","80","73"
"male","group D","high school","free/reduced","none","75","70","73"
"female","group D","associate's degree","standard","completed","61","81","85"
"male","group B","some college","standard","none","59","64","50"
"male","group C","some college","standard","completed","92","85","90"
"female","group D","high school","free/reduced","completed","60","72","73"
"male","group B","some college","free/reduced","completed","67","64","65"
"male","group A","high school","standard","completed","76","78","80"
"male","group E","master's degree","standard","completed","97","94","95"
"male","group E","high school","standard","none","80","80","72"
"male","group E","high school","free/reduced","none","52","49","42"
"male","group C","bachelor's degree","standard","none","98","87","84"
"male","group C","some college","standard","none","76","72","68"
"male","group E","high school","standard","completed","97","92","90"
"female","group E","some high school","standard","none","67","64","68"
"female","group E","master's degree","standard","completed","81","85","83"
"female","group B","some college","standard","none","64","72","73"
"male","group B","some high school","free/reduced","none","69","64","64"
"female","group C","associate's degree","standard","none","74","85","80"
"female","group C","associate's degree","standard","completed","65","72","73"
"male","group D","some college","free/reduced","none","53","59","58"
"male","group E","some high school","standard","completed","79","62","60"
"male","group C","some college","free/reduced","none","55","55","53"
"female","group A","bachelor's degree","standard","none","53","68","64"
"female","group C","bachelor's degree","standard","none","56","77","78"
"female","group B","bachelor's degree","standard","completed","66","65","71"
"male","group C","some high school","standard","none","42","40","39"
"female","group D","master's degree","standard","completed","79","88","84"
"female","group C","high school","free/reduced","none","68","87","81"
"male","group C","high school","free/reduced","completed","60","61","58"
"male","group D","associate's degree","standard","none","69","63","64"
"female","group C","bachelor's degree","standard","none","65","79","78"
"male","group C","some high school","free/reduced","completed","51","50","46"
"male","group D","high school","free/reduced","none","79","77","76"
"male","group D","some college","free/reduced","none","83","79","80"
"male","group D","high school","standard","completed","28","37","34"
"male","group D","bachelor's degree","free/reduced","none","47","36","46"
"male","group C","master's degree","standard","none","91","88","88"
"male","group D","some high school","standard","completed","83","72","78"
